point_time,value,FabPhase,Production Line
2024-03-31 21:34:29.389703,10.017221973909662,T14P5,5
2024-04-01 21:34:29.389703,10.80363474807841,T12P4,8
2024-04-02 21:34:29.389703,10.7479547812749,T12P4,5
2024-04-03 21:34:29.389703,10.171804608130147,T12P4,11
2024-04-04 21:34:29.389703,10.04239581618367,T12P4,11
2024-04-05 21:34:29.389703,10.26669632618751,T12P4,7
2024-04-06 21:34:29.389703,10.249033081284892,T12P4,5
2024-04-07 21:34:29.389703,10.579254358977206,T14P6,7
2024-04-08 21:34:29.389703,10.354514246066515,T14P6,8
2024-04-09 21:34:29.389703,10.062727422447084,T12P4,8
2024-04-10 21:34:29.389703,10.541248050235298,T14P5,5
2024-04-11 21:34:29.389703,10.04974028080732,T12P4,5
2024-04-12 21:34:29.389703,10.849772060449553,T14P5,8
2024-04-13 21:34:29.389703,10.358233821408854,T14P6,11
2024-04-14 21:34:29.389703,10.671755248346827,T14P6,11
2024-04-15 21:34:29.389703,10.885710138108998,T14P6,8
2024-04-16 21:34:29.389703,10.971795947735135,T14P5,5
2024-04-17 21:34:29.389703,10.16854709363067,T12P4,5
2024-04-18 21:34:29.389703,10.516428865730859,T14P5,11
2024-04-19 21:34:29.389703,10.912614003282853,T14P5,8
2024-04-20 21:34:29.389703,10.989047686694462,T14P5,8
2024-04-21 21:34:29.389703,10.109905959272167,T14P5,7
2024-04-22 21:34:29.389703,10.817328788486579,T14P6,8
2024-04-23 21:34:29.389703,10.894788492148836,T14P5,7
2024-04-24 21:34:29.389703,10.551973509544876,T14P6,5
2024-04-25 21:34:29.389703,10.201618880918595,T14P5,5
2024-04-26 21:34:29.389703,10.959152913205001,T14P6,8
2024-04-27 21:34:29.389703,10.426715690200421,T14P5,7
2024-04-28 21:34:29.389703,10.127453628761835,T14P5,11
2024-04-29 21:34:29.389703,10.73075047171819,T12P4,11
2024-04-30 21:34:29.389703,10.056524224104075,T14P5,5
2024-05-01 21:34:29.389703,10.576303606429443,T14P6,11
2024-05-02 21:34:29.389703,10.685027209437836,T14P5,5
2024-05-03 21:34:29.389703,10.394137944668914,T14P5,8
2024-05-04 21:34:29.389703,10.11442741063333,T14P5,5
2024-05-05 21:34:29.389703,10.646915727610098,T14P6,8
2024-05-06 21:34:29.389703,10.635722411268976,T12P4,8
2024-05-07 21:34:29.389703,10.23524390229266,T12P4,7
2024-05-08 21:34:29.389703,10.633285991789,T12P4,8
2024-05-09 21:34:29.389703,10.867400303036291,T14P6,7
2024-05-10 21:34:29.389703,10.630249427589751,T14P5,8
2024-05-11 21:34:29.389703,10.92139628275763,T14P6,7
2024-05-12 21:34:29.389703,10.686350111253706,T14P6,11
2024-05-13 21:34:29.389703,10.367907244733571,T14P5,11
2024-05-14 21:34:29.389703,10.96534573892779,T14P6,11
2024-05-15 21:34:29.389703,10.736550362884309,T12P4,8
2024-05-16 21:34:29.389703,10.649548474093958,T14P6,5
2024-05-17 21:34:29.389703,10.65308159275298,T14P6,8
2024-05-18 21:34:29.389703,10.030722394994525,T12P4,5
